Наименование товара;Цена розничная;Минимальная партия, шт;Количество в упаковке;Изображение;Производитель
Кофе «MILAGRO»(нат субл ср/обж)95г;7.4;3;8;https://img.unistore.by/UserFiles/images/catalog/Goods/1211/01791211/norm/thumbs/01791211.n_1_1000x1000.png.jpg?1684564205;Новый
Кофе растворимый «Jacobs» Monarch 95 г;8.99;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/3060/00443060/norm/thumbs/00443060.n_1_1000x1000.png.jpg?1684096208;14.6 г
Кофе растворимый «Nescafe» Gold, с добавлением молотого, 95 г;9.29;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/0809/00760809/norm/thumbs/00760809.n_1_1000x1000.png.jpg?1684564205;"ООО ""Нестле Кубань"" 352700, Краснодарский край, г.Тимашевск, ул.Гибридная, д.2а, Россия."
Кофе растворимый «Tchibo» Gold Selection сублимированный, 150 г.;11.62;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/8330/00628330/norm/thumbs/00628330.n_1_1000x1000.png.jpg?1684096208;16 г
Кофе растворимый «Nescafe Gold» с добавлением молотого, 190 г;13.79;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/0831/00760831/norm/thumbs/00760831.n_1_1000x1000.png.jpg?1684355407;"ООО ""Нестле Кубань"" 352700, Краснодарский край, г.Тимашевск, ул.Гибридная, д.2а, Россия."
Напиток кофейный «Cafe Primero» крепкий 3 в 1, 16 г.;0.16;10;350;https://img.unistore.by/UserFiles/images/catalog/Goods/1607/00771607/norm/thumbs/00771607.n_1_1000x1000.png.jpg?1684096209;2 г
Напиток кофейный «Cafe Primero» 3в1, 16 г.;0.17;10;350;https://img.unistore.by/UserFiles/images/catalog/Goods/1612/00771612/norm/thumbs/00771612.n_1_1000x1000.png.jpg?1684096209;2 г
Напиток кофейный «Cafe Primero» мягкий, 16 г.;0.22;10;350;https://img.unistore.by/UserFiles/images/catalog/Goods/1609/00771609/norm/thumbs/00771609.n_1_1000x1000.png.jpg?1684355407;"ООО ""Фаворит"", 188662, Всеволожский р-н, пос. Мурино, ул. Лесная, д. 3-А, Россия."
Кофе растворимый «Nescafe» Gold, с добавлением молотого, 2 г;0.38;10;30;https://img.unistore.by/UserFiles/images/catalog/Goods/4256/00824256/norm/thumbs/00824256.n_1_1000x1000.png.jpg?1684355407;"ООО ""Нестле Кубань"" 352700, Краснодарский край, г.Тимашевск, ул.Гибридная, д.2а, Россия."
Кофейный напиток растворимый «Nesсafe» 3 в 1 классический, 14.5 г;0.49;10;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8825/00978825/norm/thumbs/00978825.n_1_1000x1000.png.jpg?1684096209;0.21 г
Кофейный напиток растворимый «Nesсafe» 3 в 1 крепкий, 14.5 г;0.49;10;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8824/00978824/norm/thumbs/00978824.n_1_1000x1000.png.jpg?1684096209;0.28 г
Кофейный напиток растворимый «Nesсafe» 3 в 1 мягкий, 14.5 г;0.49;10;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8826/00978826/norm/thumbs/00978826.n_1_1000x1000.png.jpg?1684182607;0.16 г
Напиток кофейный «МАКСВЕЛ ХАУЗ»(3в1)14г;0.49;10;12;https://img.unistore.by/UserFiles/images/catalog/Goods/0153/01460153/norm/thumbs/01460153.n_1_1000x1000.png.jpg?1684355407;Новый
Напиток кофейный растворимый «Jacobs Monarch» 3 в 1, 15 г.;0.7;10;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8716/00748716/norm/thumbs/00748716.n_1_1000x1000.png.jpg?1684528206;2.4 г
Кофейный напиток «Nescafe» латте, 18 г;0.85;10;18;https://img.unistore.by/UserFiles/images/catalog/Goods/9058/00959058/norm/thumbs/00959058.n_1_1000x1000.png.jpg?1684096209;1.4 г
Какао-порошок «Стандарт 1969» 150 г;1.88;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/4403/00534403/norm/thumbs/00534403.n_1_1000x1000.png.jpg?1684441806;28.1 г
Какао «Rikki» растворимый, 300 г;1.96;3;14;https://img.unistore.by/UserFiles/images/catalog/Goods/8251/00518251/norm/thumbs/00518251.n_1_1000x1000.png.jpg?1684096208;6 г
Кофе жареный молотый «Barista mio» эспрессо, 75 г.;2.15;3;32;https://img.unistore.by/UserFiles/images/catalog/Goods/0906/00750906/norm/thumbs/00750906.n_1_1000x1000.png.jpg?1684096209;Среднемолотый. Темнообжаренный.
Кофе натуральный «Barista Mio» жареный молотый 75 г.;2.15;3;32;https://img.unistore.by/UserFiles/images/catalog/Goods/9713/00609713/norm/thumbs/00609713.n_1_1000x1000.png.jpg?1684096208;Среднемолотый. Среднеобжаренный.
Какао-порошок «Коммунарка» 99.98 %, 150 г;2.5;3;40;https://img.unistore.by/UserFiles/images/catalog/Goods/1708/00201708/norm/thumbs/00201708.n_1_1000x1000.png.jpg?1684564205;25 г
Кофе «Жокей» традиционный, 100 г.;2.89;3;18;https://img.unistore.by/UserFiles/images/catalog/Goods/1264/00041264/norm/thumbs/00041264.n_1_1000x1000.png.jpg?1684564205;"ООО ""НЕП"" 188682, Ленинградская область, Всеволожский р-н, пос. им. Свердлова, мкп.1, 15/4, Россия."
Кофе молотый «Жокей» по-восточному, 100 г;3.79;3;18;https://img.unistore.by/UserFiles/images/catalog/Goods/8033/00008033/norm/thumbs/00008033.n_1_1000x1000.png.jpg?1684528206;"ООО ""НЕП"" 188682, Ленинградская область, Всеволожский р-н, пос. им. Свердлова, мкп.1, 15/4, Россия."
Кофе молотый «Barista Mio» эспрессо, 250 г.;4.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5077/00495077/norm/thumbs/00495077.n_1_1000x1000.png.jpg?1684096208;арабика придаст сладость и цитрусовый аромат, робуста - горчинку и плотность.
Кофе«BIANCAFFE INTENSO»(молотый)250г;4.85;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/5997/01425997/norm/thumbs/01425997.n_1_1000x1000.png.jpg?1684528206;Новый
Кофе натуральный молотый «Barista Mio» Вкус года, 250 г.;5.86;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1637/00781637/norm/thumbs/00781637.n_1_1000x1000.png.jpg?1684355407;ООО «АВД продакшен», 223044, Минская обл., Минский р-н, Папернянский с/с, аг. Вишневка, ул. Восточная, 6, Республика Беларусь.
Кофе «Жокей» по-восточному, 250 г;7.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/8047/00008047/norm/thumbs/00008047.n_1_1000x1000.png.jpg?1684564205;"ООО ""НЕП"" 188682, Ленинградская область, Всеволожский р-н, пос. им. Свердлова, мкп.1, 15/4, Россия."
Кофе нат.жареный «STANDARD» (мол) 500г;8.28;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/2046/01572046/norm/thumbs/01572046.n_1_1000x1000.png.jpg?1684564205;Новый
Кофе молотый «Жокей» традиционный, 250 г;8.5;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1575/00041575/norm/thumbs/00041575.n_1_1000x1000.png.jpg?1684355406;"ООО ""НЕП"" 188682, Ленинградская область, Всеволожский р-н, пос. им. Свердлова, мкп.1, 15/4, Россия."
Кофе молотый «Cafe» Mokka 500 г.;8.89;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/9518/00249518/norm/thumbs/00249518.n_1_1000x1000.png.jpg?1684564205;Rostfein Kaffe Gmbh, Hafenstrasse 9,39106 Magdeburg, Германия
Кофе молотый «Moссa Fix» Gold 500 г.;9.4;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/0404/00280404/norm/thumbs/00280404.n_1_1000x1000.png.jpg?1684528206;Ростфеин Каффе Гмбх, Хафенстрассе 9, 39106 Магдебург, Германия.
Кофе молотый «Lavazza» сrema e gusto, 250 г;9.76;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/4933/00264933/norm/thumbs/00264933.n_1_1000x1000.png.jpg?1684564205;Натуральный жареный, молотый, темнообжаренный.
Кофе «Movenpick» Der Himmlische, 250 г.;9.77;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/4842/00324842/norm/thumbs/00324842.n_1_1000x1000.png.jpg?1684096208;Натуральный молотый среднеобжаренный. Упаковано под вакуумом.
Кофе молотый «Жокей» по-восточному, 450 г;11.95;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/8995/00578995/norm/thumbs/00578995.n_1_1000x1000.png.jpg?1684096208;Натуральный жареный, молотый.
Кофе молотый «Lavazza» qualita oro, 250 г;12.58;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/7764/00087764/norm/thumbs/00087764.n_1_1000x1000.png.jpg?1684355406;Луиги Лавацца С.п.А., Ц. СО Новара 59, 101154 Торино, Италия.
Кофе «LAVAZZA» (cafe espresso, мол) 250г;13.2;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8415/00088415/norm/thumbs/00088415.n_1_1000x1000.png.jpg?1684355406;Импорт
Кофе«LAVAZZA»(espr. perfetto, мол) 250г;13.26;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/5478/01685478/norm/thumbs/01685478.n_1_1000x1000.png.jpg?1684355407;Импорт
Кофе молотый «Lavazza» Qualita Oro, 250 г;14.88;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1735/00001735/norm/thumbs/00001735.n_1_1000x1000.png.jpg?1684564205;Луиги Лавазза С.п.А. Ц.Со. Новара, 59-10154 Торино, Италия.
Кофе «JACOBS KRONUNG» (мол) 500г;16.3;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/4359/01514359/norm/thumbs/01514359.n_1_1000x1000.png.jpg?1684528206;Импорт
Кофе«BIANCAFFE INTENSO»(зерно) 1кг;18.43;2;10;https://img.unistore.by/UserFiles/images/catalog/Goods/6000/01426000/norm/thumbs/01426000.n_1_1000x1000.png.jpg?1684355407;Новый
Кофе в зернах «Lavazza» еspresso, 500 г.;24.49;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/0364/00460364/norm/thumbs/00460364.n_1_1000x1000.png.jpg?1684355406;Луиги Лавазза С.п.А. Ц.Со. Новара, 59-10154 Торино, Италия.
Кофе«LAVAZZA»(espr. intenso, зерно) 500г;24.95;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5479/01685479/norm/thumbs/01685479.n_1_1000x1000.png.jpg?1684355407;Импорт
Кофе в зернах «Barista Pro Bar» 1000 г;30.1;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/7533/00517533/norm/thumbs/00517533.n_1_1000x1000.png.jpg?1684096208;Темнообжаренный. Специально для кофемашин.
Кофе «Pellini» Espresso Bar в зернах 1 кг;37.97;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/5311/00475311/norm/thumbs/00475311.n_1_1000x1000.png.jpg?1684182607;218 ккл/ 912 кДж
Кофе натуральный в зерне «Lavazza» qualita rossa, 1 кг.;43.0;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/3929/00333929/norm/thumbs/00333929.n_1_1000x1000.png.jpg?1684528206;Луиги Лавазза С.п.А. Ц.Со. Новара, 59-10154 Торино, Италия.
Кофе «LAVAZZA» (super crema,зерно) 1кг;52.68;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/2723/01512723/norm/thumbs/01512723.n_1_1000x1000.png.jpg?1684564205;Импорт
Кофе«LAVAZZA» (crema e aroma,зерно) 1кг;58.85;1;6;https://img.unistore.by/UserFiles/images/catalog/Goods/6312/00656312/norm/thumbs/00656312.n_1_1000x1000.png.jpg?1684355406;Импорт
Чай чёрный байховый «Jambo» бергамот, 20х1,2 г.;0.76;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9870/00769870/norm/thumbs/00769870.n_1_1000x1000.png.jpg?1684096209;"купаж чёрного мелколистового байхового чая, ароматизатор ""Бермагот""."
Чай чёрный байховый «Jambo» с ароматом лесных ягод, 20х1.2 г.;0.76;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9866/00769866/norm/thumbs/00769866.n_1_1000x1000.png.jpg?1684528206;"купаж чёрного мелколистового байхового чая, ароматизатор ""Лесная ягода""."
Чай чёрный байховый «Jambo» с ароматом лимона, 20х1.2 г.;0.76;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9861/00769861/norm/thumbs/00769861.n_1_1000x1000.png.jpg?1684528206;"купаж чёрного мелколистового байхового чая, ароматизатор ""Лимон""."
Чай зелёный байховый «Jambo» 20х1.2 г.;0.79;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9860/00769860/norm/thumbs/00769860.n_1_1000x1000.png.jpg?1684564205;хранить при температуре воздуха не выше +20 °С и относительной влажности воздуха не более 75 %. Срок годности – 24 месяца с даты изготовления, указанной на упаковке.
Чай чёрный байховый «Jambo» экзотик, 20 пакетиков.;0.79;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9869/00769869/norm/thumbs/00769869.n_1_1000x1000.png.jpg?1684355407;"купаж чёрного мелколистового байхового чая, ароматизатор ""Экзотик""."
Чайный напиток «Doctor Green» ромашка с мелиссой, 20x1 г;0.96;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/0831/00830831/norm/thumbs/00830831.n_1_1000x1000.png.jpg?1684564205;Без ароматизаторов, без красителей. 20 фильтр-пакетиков по 1.0 г.
